"","V1","V2","V3"
"980",2,2,0
"981",0,0,0
"982",3,2,1
"983",0,0,3
"984",4,3,1
"985",0,1,1
"986",3,2,3
"987",0,2,1
"988",1,0,1
"989",0,0,0
"990",3,2,2
"991",2,0,1
"992",2,1,0
"993",0,0,0
"994",1,3,1
"995",3,1,2
"996",5,1,3
"997",2,3,4
"998",1,0,1
"999",1,2,2
"1000",2,1,3
